IssuedYear,IssuedMonth,LoanAmt,Term,IntRate,Grade,SubGrade,EmpTitle,EmpLength,HomeStatus,AnnualInc,VerificationStatus,LoanStatus,Purpose,State,DTI,NoOfInqs,AppType,CreditHistory,FICO,DefaultStatus
2008,Jul,7500.0,36,11.97,C,C4,Marsh Inc.,5,OTHER,110004.0,Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,NY,11.62,4,INDIVIDUAL,12,677,Defaulted-Loan
2008,Jul,4500.0,36,8.0,A,A3,Scott County Sheriff Department,2,OWN,26004.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,car,TN,1.43,0,INDIVIDUAL,3,767,Defaulted-Loan
2008,Jul,7500.0,36,14.5,E,E2,STMicroelectronics,10,MORTGAGE,150000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,WA,26.27,2,INDIVIDUAL,14,697,Defaulted-Loan
2008,Jul,7000.0,36,15.13,E,E4,El Paso County Sheriff's Office,2,MORTGAGE,45996.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,major_purchase,CO,18.91,0,INDIVIDUAL,7,652,Defaulted-Loan
2008,Jul,5400.0,36,14.82,E,E3,Integracolor,6,RENT,48000.0,Not Verified,Does not meet the credit policy. Status:Charged Off,car,TX,19.4,3,INDIVIDUAL,13,652,Defaulted-Loan
2008,Jul,2800.0,36,14.18,E,E1,"Risk Management Advisors, Inc.",2,MORTGAGE,50000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,MA,8.5,2,INDIVIDUAL,11,642,Defaulted-Loan
2008,Jul,1000.0,36,16.08,F,F2,Best Buy,1,RENT,30000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,IL,23.84,1,INDIVIDUAL,7,642,Defaulted-Loan
2008,Jul,1800.0,36,13.55,D,D4,LCOR,1,MORTGAGE,57000.0,Verified,Does not meet the credit policy. Status:Fully Paid,other,MD,11.22,4,INDIVIDUAL,13,652,Defaulted-Loan
2008,Jul,2000.0,36,12.61,D,D1,ProFlowers (Provide Commerce),1,OWN,155000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,educational,AZ,17.69,11,INDIVIDUAL,12,662,Defaulted-Loan
2008,Jul,3000.0,36,17.03,F,F5,Iowa Valley Community School District,10,MORTGAGE,70000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,home_improvement,IA,25.03,0,INDIVIDUAL,22,657,Defaulted-Loan
2008,Jul,5600.0,36,16.4,F,F3,saucon valley country club,10,RENT,63000.0,Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,PA,26.46,2,INDIVIDUAL,6,662,Defaulted-Loan
2008,Jul,6000.0,36,11.97,C,C4,Milwaukee Public Schools,8,MORTGAGE,48000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,WI,15.38,4,INDIVIDUAL,12,677,Defaulted-Loan
2008,Jul,4250.0,36,16.08,F,F2,arrowheadwest inc.,7,RENT,35004.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,medical,KS,26.36,12,INDIVIDUAL,19,667,Defaulted-Loan
2008,Jul,3600.0,36,13.24,D,D3,Unknown,1,RENT,75480.0,Verified,Does not meet the credit policy. Status:Fully Paid,other,OK,9.14,0,INDIVIDUAL,9,657,Defaulted-Loan
2008,Jul,4000.0,36,12.61,D,D1,Wells Fargo Bank,1,RENT,22200.0,Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,NM,23.02,6,INDIVIDUAL,3,702,Defaulted-Loan
2008,Jul,2400.0,36,13.55,D,D4,City of Wichita,2,RENT,26160.0,Verified,Does not meet the credit policy. Status:Fully Paid,other,KS,22.94,4,INDIVIDUAL,1,662,Defaulted-Loan
2008,Jul,5850.0,36,7.68,A,A2,valjean corporation,1,RENT,28800.0,Verified,Does not meet the credit policy. Status:Fully Paid,other,FL,0.42,1,INDIVIDUAL,7,782,Defaulted-Loan
